(1 Соціальна Аптека),"('30А', 'Gnata Khotkevycha St')",49.7978727,24.0461343
(1 Соціальна Аптека),"('104', 'Liubinska St')",49.821391,23.9698004
(1 Соціальна Аптека),"('17', 'Symona Petliury St')",49.8221901,23.9800719
(1 Соціальна Аптека),"('9', 'Ivan Mykolaichuk St')",49.8741774,24.039617
(1 Соціальна Аптека),"('48', 'Naukova St')",49.80682119999999,23.9958604
(1 Соціальна Аптека),"('1', 'Stryiska St')",49.8290961,24.0321099
(1 Соціальна Аптека),"('Рукавичка', '43-а')",49.853964,24.022696
(1 Соціальна Аптека),"('104', 'Liubinska St')",49.821391,23.9698004
(1 Соціальна Аптека),"('2', 'Ivana Kavaleridze St')",49.793658,24.0642266
(Liki24.com),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(а+ аптека),"('58', 'Volodymyra Velykoho St')",49.8123291,23.9869279
(Аптека 24),"('Miskevycha Square', 'Halytskyi District')",49.8396575,24.0298635
(Аптека 24),"('38', 'Zubrivska St')",49.79516290000001,24.0590197
(Аптека 24),"('5', 'Knyazya Mstyslava Udatnoho St')",49.8465102,24.0261749
(Аптека 911),"('64', 'Chervonoyi Kalyny Ave')",49.7915589,24.0572102
(Аптека 911),"('10', 'Ivana Velychkovskoho St')",49.8777187,23.9344866
(Аптека 911),"('70', 'Pasichna St')",49.8258473,24.072986
(Аптека D.S.),"('100 К', ""Knyahyni Ol'hy St"")",49.8162714,24.0018259
(Аптека D.S.),"('11A', '11А')",49.8386669,24.049124
(Аптека D.S.),"('3', 'Kulparkivska St')",49.83411,23.9910331
(Аптека D.S.),"('214', ""Bohdana Khmel'nyts'koho St"")",49.869625,24.0577142
(Аптека D.S.),"('33', 'Svobody Ave')",49.8426388,24.0260414
(Аптека D.S.),"('1', ""Bohdana Khmel'nyts'koho St"")",49.8455243,24.0290218
(Аптека D.S.),"('1', 'Drahana St')",49.7846659,24.0584048
(Аптека D.S.),"('11', 'Bazarna St')",49.8463754,24.0166063
(Аптека D.S.),"('9', 'Kyivska St')",49.8327209,24.0102064
(Аптека D.S.),"('10', 'Ivana Ohiienka St')",49.8413421,24.0191103
(Аптека D.S.),"('71', 'Stepana Bandery St')",49.8346485,24.0068321
(Аптека D.S.),"('1', 'Stara St')",49.8449931,24.0271941
(Аптека D.S.),"('10A', '10А')",49.8062851,24.0035147
(Аптека D.S.),"('11A', '11А')",49.8386669,24.049124
(Аптека D.S.),"('67 а', 'Viacheslava Chornovola Ave')",49.859634,24.0180681
(Аптека D.S.),"('4', 'Patona St')",49.8231312,23.9572649
(Аптека D.S.),"('26', 'Ivana Franka St')",49.8346242,24.034249
(Аптека D.S.),"('12', 'Sykhivska St')",49.7960599,24.0637096
(Аптека D.S.),"('5', 'Hrinchenka St')",49.87080650000001,24.0530183
(Аптека D.S.),"('300', 'Horodotska St')",49.823491,23.9160737
(Аптека D.S.),"('3', 'Horodotska St')",49.8440835,24.0251589
(Аптека D.S.),"('181', 'Horodotska St')",49.8350592,23.9941448
(Аптека D.S.),"('177', 'Horodotska St')",49.8353779,23.9958797
(Аптека D.S.),"('123', 'Horodotska St')",49.8376243,24.0060203
(Аптека D.S.),"('36', 'Shchyretska St')",49.8111798,23.9747983
(Аптека D.S.),"('55', 'Lychakivska St')",49.8405765,24.0480567
(Аптека D.S.),"('19', 'Halytska St')",49.8399292,24.0319089
(Аптека D.S.),"('9А', ""Haidamats'ka St"")",49.852459,24.0279967
(Аптека D.S.),"('100', 'вул. Виговського І.')",49.8124816,23.9773945
(Аптека D.S.),"('73', 'Zelena St')",49.83020339999999,24.0444263
(Аптека D.S.),"('26', 'Fedkovycha St')",49.8349489,24.0019876
(Аптека D.S.),"('87', 'Shyroka St')",49.841792,23.9623692
(Аптека D.S.),"('9', 'Mykhaila Maksymovycha St')",49.794252,24.0221364
(Аптека D.S.),"('2', 'Muchna St')",49.837401,24.0609484
(Аптека D.S.),"('4', 'Akademika Andriya Sakharova St')",49.8321519,24.0173333
(Аптека D.S.),"('2', ""Slovats'koho St"")",49.837595,24.0243973
(Аптека D.S.),"('103', 'Stryiska St')",49.7873135,24.0187733
(Аптека D.S.),"('107', 'Stryiska St')",49.7880695,24.0177418
(Аптека D.S.),"('59', 'Stryiska St')",49.7972633,24.0182159
(Аптека D.S.),"('8', 'Uhorska St')",49.812966,24.0376405
(Аптека D.S.),"('17', 'Shevchenka St')",49.8449254,24.0090919
(Аптека D.S.),"('45', 'Shevchenka St')",49.8463722,24.0038755
(Аптека D.S.),"('30', 'Shpytalna St')",49.8453326,24.0206307
(Аптека D.S.),"('55', 'Pasichna St')",49.827006,24.0730108
(Аптека D.S.),"('26', 'Lychakivska St')",49.839476,24.04287
(Аптека D.S.),"('2', ""Kropyvnyts'koho Square"")",49.8373068,24.0056324
(Аптека D.S.),"('114', ""Knyahyni Ol'hy St"")",49.8071942,23.9982149
(Аптека D.S.),"('33', 'Pekarska St')",49.8377043,24.0422229
(Аптека D.S.),"('15', 'Hetmana Mazepy St')",49.8718628,24.0336453
(Аптека D.S.),"('1', 'Soborna Square')",49.8394667,24.0332418
(Аптека D.S.),"('36', 'Chervonoyi Kalyny Ave')",49.79888889999999,24.046667
(Аптека D.S.),"('85а', 'Chervonoyi Kalyny Ave')",49.7933695,24.0591862
(Аптека D.S.),"('57а', 'Viacheslava Chornovola Ave')",49.85611549999999,24.0212467
(Аптека D.S.),"('22', 'Shevchenka Ave')",49.83644169999999,24.0313807
(Аптека D.S.),"('1', 'Volodymyra Velykoho St')",49.8076579,24.0186305
(Аптека D.S.),"('218', 'Horodotska St')",49.8291364,23.958526
(Аптека D.S.),"('8', 'Dzhordzha Vashynhtona St')",49.8138987,24.0761359
(Аптека D.S.),"('8', 'Ivana Franka St')",49.8369839,24.0347002
(Аптека D.S.),"('187', 'Lychakivska St')",49.8361962,24.0696961
(Аптека №1),"('2', 'Oleksandra Fredra St')",49.8366856,24.0334536
(Аптека №11),"('1', 'Soborna Square')",49.8394667,24.0332418
(Аптека №16),"('82', 'Ivana Franka St')",49.8294465,24.0313832
(Аптека №19),"('15', 'Stepana Bandery St')",49.83454039999999,24.0157221
(Аптека №22),"('18', 'Rynok Square')",49.8411264,24.0317465
(Аптека №24),"('1', 'Mykoly Kopernyka St')",49.8391173,24.0283723
(Аптека №249),"('Hrinchenka St', 'Shevchenkivskyi District')",49.8713587,24.0536629
(Аптека №25),"('75', 'Yevhena Konovaltsia St')",49.8291117,24.0012578
(Аптека №28),"('Dorosha St', 'Lychakivskyi District')",49.8336216,24.0401756
(Аптека №285),"('59', 'Naukova St')",49.8045949,23.9846714
(Аптека №29),"('61', ""Knyahyni Ol'hy St"")",49.811224,24.0005091
(Аптека №293),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека №297),"('Yakova Rappaporta Ya. St', 'Shevchenkivskyi District')",49.8445426,24.0180726
(Аптека №3),"('5', ""Ilariona Svjentsits'koho St"")",49.8264031,24.034623
(Аптека №30),"('30', 'Povitriana St')",49.84513889999999,23.9765017
(Аптека №317),"('22', 'Ivan Mykolaichuk St')",49.8787688,24.0391877
(Аптека №321),"('38', 'Medovoi Pechery St')",49.82328,24.0828771
(Аптека №326),"('79', 'Stryiska St')",49.789313,24.016556
(Аптека №34),"('1', 'Viacheslava Chornovola Ave')",49.8449514,24.0250682
(Аптека №34),"('2', 'Horodotska St')",49.8449193,24.0246351
(Аптека №37),"('116', ""Levyts'koho St"")",49.83046359999999,24.0487369
(Аптека №38),"('23', 'Kyivska St')",49.8332109,24.0083605
(Аптека №39),"('46', 'Varshavska St')",49.8580829,24.011613
(Аптека №42),"('223', 'Horodotska St')",49.832243,23.9792544
(Аптека №42),"('5', ""Knyahyni Ol'hy St"")",49.8218863,24.0078198
(Аптека №44),"('4', 'Vasylya Symonenka St')",49.80899549999999,23.9866259
(Аптека №45),"(""Dolyns'koho St"", 'Shevchenkivskyi District')",49.8509631,24.0268136
(Аптека №46),"('2', 'Muchna St')",49.837401,24.0609484
(Аптека №49),"('57', 'Lychakivska St')",49.8404917,24.0482494
(Аптека №5),"('131', 'Horodotska St')",49.83679979999999,24.0036934
(Аптека №50),"('12', 'Dnisterska St')",49.817646,24.054879
(Аптека Watsons),"('2', 'Vahova St')",49.845385,24.0243489
(Аптека Аква-Віта),"('69A', '69А')",49.8365599,24.0482943
(Аптека Аквітанія),"('16', 'Shevska St')",49.8421177,24.0294262
(Аптека Алтея),"('7', 'Sichovykh Striltsiv St')",49.8405808,24.0249883
(Аптека Арізона інтернаціонал),"('85', 'Pasichna St')",49.817789,24.0792581
(Аптека БаДМ),"('11', 'Bohdanivska St')",49.8564492,24.0734974
(Аптека Бажаємо здоров'я),"('42', 'Chervonoyi Kalyny Ave')",49.7974426,24.0492447
(Аптека Бажаємо здоров'я),"('6', 'Chernihivska St')",49.8399468,24.0466781
(Аптека Бажаємо здоров'я),"('27', '7')",49.8080357,23.9879115
(Аптека Бажаємо здоров'я),"('159', 'Horodotska St')",49.8359724,23.9987724
(Аптека Бережнова і К),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека березня),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Біла ромашка),"('35А', 'Naukova St')",49.8032354,23.9969328
(Аптека Біомед),"('73', 'Zelena St')",49.83020339999999,24.0444263
(Аптека Біомед),"('43', 'Henerala Chuprynky St')",49.8311126,24.0098737
(Аптека Біомед),"('13', 'Patona St')",49.82246989999999,23.9638132
(Аптека Біомед),"('13', 'Shota Rustaveli St')",49.8318631,24.034626
(Аптека Біомед),"('12А', 'Soborna Square')",49.8383976,24.0345508
(Аптека Біомед),"('Volodymyra Ivasyuka St', 'Lychakivskyi District')",49.8309449,24.0469361
(Аптека Біомед),"('1', 'Yuriia Rufa St')",49.8394441,24.0471326
(Аптека Біомед),"('4б', 'Drahana St')",49.7850611,24.0566095
(Аптека Біомед),"('152', 'Lychakivska St')",49.8358308,24.0707297
(Аптека Біомед),"('32', ""Kotsylovs'koho St"")",49.8289306,24.0460694
(Аптека Біомед),"('4', 'Rusovykh St')",49.8338787,24.0080215
(Аптека Біомед),"('8', 'Mechnykova St')",49.8366813,24.0535247
(Аптека Біомед),"('70', 'Shevchenka St')",49.8461459,24.0068864
(Аптека Біомед),"('68', 'Prosp. Chervonoyi Kalyny')",49.7905451,24.0564268
(Аптека Біомед),"('109', 'Prosp. Chervonoyi Kalyny')",49.7845922,24.0614336
(Аптека Біомед),"('1', 'Ivana Kavaleridze St')",49.7943782,24.0646602
(Аптека Біосет),"('36', 'Symona Petliury St')",49.8169103,23.9826051
(Аптека Ваше здоров'я),"('57', 'Stepana Bandery St')",49.8345829,24.0090617
(Аптека Верес),"('19', 'Staroievreiska St')",49.8407533,24.0327892
(Аптека Веста-Плюс),"('102', ""Knyahyni Ol'hy St"")",49.8124522,23.9998357
(Аптека Вітафол),"('32', 'вул. Виговського І.')",49.82596179999999,23.9668276
(Аптека Галицький провізор),"('106', 'Stryiska St')",49.8063109,24.017867
(Аптека Галичфарм),"('6', 'Opryshkivska St')",49.850556,24.0437056
(Аптека гериатрическая №293),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Гетьман),"('22', 'Ivan Mykolaichuk St')",49.8787688,24.0391877
(Аптека Гіруда),"('57', 'Heroiv UPA St')",49.83129719999999,23.9982515
(Аптека Гомеовіта),"('1', 'Panteleimona Kulisha St')",49.844926,24.0238328
(Аптека Декада),"(""Profesora Medvedets'koho St"", 'Frankivskyi District')",49.8281819,23.9798536
(Аптека Декада-2000),"('2', 'Morshynska St')",49.8286897,24.0064628
(Аптека Демчик),"('6', 'Shota Rustaveli St')",49.8335367,24.0350499
(Аптека дитяча спеціалізована №278),"('3', ""Okunevs'koho St"")",49.8589691,24.018006
(Аптека Доброго вам здоровья),"('13', 'Ivana Franka St')",49.8366129,24.035038
(Аптека Доброго Дня),"('179', 'Horodotska St')",49.8350281,23.995059
(Аптека Доброго Дня),"('226а', 'Kulparkivska St')",49.8073676,23.9780387
(Аптека Доброго Дня),"('21', 'Chernivetska St')",49.8388072,23.9962844
(Аптека Доброго Дня),"('7Б', 'Pid Dubom St')",49.84990200000001,24.022299
(Аптека Доброго Дня),"('11', 'Zamarstynivska St')",49.8498832,24.0262617
(Аптека Доброго Дня),"('92г', 'Pasichna St')",49.819639,24.075513
(Аптека Доброго Дня),"('96', 'Liubinska St')",49.8238241,23.9760979
(Аптека Доброго Дня),"('1Б', 'Hetmana Mazepy St')",49.8703761,24.0229359
(Аптека Доброго Дня),"('16-€', 'Viacheslava Chornovola Ave')",49.8560483,24.0256564
(Аптека Доброго Дня),"('Vasylia Sukhomlynskoho St', 'Bryukhovychi')",49.9014617,23.9453833
(Аптека Доброго Дня),"('37', 'Patona St')",49.8225692,23.9585903
(Аптека Доброго Дня),"('65', ""Knyahyni Ol'hy St"")",49.8099553,24.000305
(Аптека Доброго Дня),"('100', ""Knyahyni Ol'hy St"")",49.8164131,24.0019171
(Аптека Доброго Дня),"('5', 'Svobody Ave')",49.8400343,24.0278616
(Аптека Доброго Дня),"('120', ""Knyahyni Ol'hy St"")",49.8083405,23.99841
(Аптека Доброго Дня),"('93', 'Viacheslava Chornovola Ave')",49.8622212,24.0170048
(Аптека Доброго Дня),"('16', 'Shevchenka Ave')",49.8369188,24.0311388
(Аптека доктор),"('Kubiiovycha St', 'Halytskyi District')",49.8264927,24.0373563
(Аптека Едельвейс),"('5', 'Chervonoyi Kalyny Ave')",49.812378,24.046232
(Аптека Едельвейс),"('7А', 'Zubrivska St')",49.7976785,24.0631898
(Аптека Едельвейс),"('25', 'Hetmana Mazepy St')",49.8720807,24.0409049
(Аптека Едельвейс),"('3', 'Parashchuka St')",49.825439,23.9912454
(Аптека Едельвейс),"('31', 'Volodymyra Ivasyuka St')",49.8297032,24.0451742
(Аптека Едельвейс),"('95', 'Kulparkivska St')",49.8168965,23.990395
(Аптека Едельвейс),"('10', ""Oleksandra Konys'koho St"")",49.83596259999999,24.0375143
(Аптека Едельвейс),"('32', 'вул. Виговського І.')",49.82596179999999,23.9668276
