(1 Соціальна Аптека),"('30А', 'Gnata Khotkevycha St')",49.7978727,24.0461343
(Аптека Едельвейс),"('212', 'Horodotska St')",49.8294997,23.9607366
(Аптека Едельвейс),"('76', 'Heroiv UPA St')",49.8309174,23.9952501
(Аптека Едельвейс),"('6', ""Yaroshyns'koi St"")",49.8225606,24.0767449
(Аптека Едельвейс),"('Chornobylʹsʹka Likarnya', '27')",49.8152838,24.047892
(Аптека Едельвейс),"('23', 'Navrotskoho St')",49.8113003,24.0528031
(Аптека Едельвейс),"('43', 'Pasichna St')",49.8301724,24.0699989
(Аптека Едельвейс),"('1', 'Medovoi Pechery St')",49.826836,24.0739832
(Аптека Едельвейс),"('38', 'Medovoi Pechery St')",49.82328,24.0828771
(Аптека Едельвейс),"('2', 'Pekarska St')",49.8379979,24.035584
(Аптека Едельвейс),"('9', 'Ivan Mykolaichuk St')",49.8741774,24.039617
(Аптека Едельвейс),"('273', ""Bohdana Khmel'nyts'koho St"")",49.8739564,24.0598173
(Аптека Едельвейс),"('96', 'Shevchenka St')",49.84769120000001,24.0023569
(Аптека Едельвейс),"('233', 'Zamarstynivska St')",49.87268419999999,24.0150605
(Аптека Едельвейс),"('173', ""Bohdana Khmel'nyts'koho St"")",49.8554803,24.0449277
(Аптека Едельвейс),"('18', 'Halytska St')",49.8404274,24.0312155
(Аптека Едельвейс),"('65', 'Pekarska St')",49.8371928,24.0471998
(Аптека Едельвейс),"('10', 'Ivana Velychkovskoho St')",49.8777187,23.9344866
(Аптека Елпіс),"('195', ""Bohdana Khmel'nyts'koho St"")",49.8578364,24.0468016
(Аптека євро Марк),"('55', 'вул. Виговського І.')",49.8153093,23.974738
"""(Аптека Зелена Планета """"Здоров'я"""")""","('64', 'Horodotska St')",49.8393422,24.0094914
(Аптека ЗІ),"('16б', ""Halyts'ka St"")",49.8166826,24.1350501
(Аптека ЗІ),"('212', 'Horodotska St')",49.8294997,23.9607366
(Аптека ЗІ),"('99', 'Povitriana St')",49.8448889,23.9674834
(Аптека ЗІ),"('57', 'Chervonoyi Kalyny Ave')",49.79791669999999,24.0520969
(Аптека ЗІ),"('1', 'Drahana St')",49.7846659,24.0584048
(Аптека ЗІ),"('36', 'Shchyretska St')",49.8111798,23.9747983
(Аптека ЗІ),"('46', 'Tvorcha St')",49.8726018,24.0501597
(Аптека ЗІ),"('96', 'Shevchenka St')",49.84769120000001,24.0023569
(Аптека ЗІ),"('47', 'Naukova St')",49.80396589999999,23.9921728
(Аптека ЗІ),"('90', 'Pasichna St')",49.8176239,24.0764473
(Аптека ЗІ),"('117', 'Lychakivska St')",49.8384519,24.0561726
(Аптека ЗІ),"('1', 'Medovoi Pechery St')",49.826836,24.0739832
(Аптека ЗІ),"('35', 'Kulparkivska St')",49.8312108,23.9912082
(Аптека ЗІ),"('3', ""Nechuya-Levyts'koho St"")",49.8323658,24.0173247
(Аптека ЗІ),"('104', 'Liubinska St')",49.821391,23.9698004
(Аптека ЗІ),"('69Б', 'Pekarska St')",49.8375492,24.0464951
(Аптека ЗІ),"('7А', 'Zubrivska St')",49.7976785,24.0631898
(Аптека ЗІ),"('Аптека №2', '5')",49.8433049,24.0372873
(Аптека ЗІ),"('20', 'Stryiska St')",49.8279441,24.0306975
(Аптека ЗІ),"('4', 'Yuriia Rufa St')",49.837051,24.0491937
(Аптека ЗІ),"('23', 'Navrotskoho St')",49.8113003,24.0528031
(Аптека ЗІ),"('10', 'Ivan Mykolaichuk St')",49.87479039999999,24.043004
(Аптека ЗІ),"('31', 'Lysenka St')",49.8427239,24.0441725
(Аптека ЗІ),"('95', 'Kulparkivska St')",49.8168965,23.990395
(Аптека ЗІ),"('76A', '76А')",49.8202693,24.0197179
(Аптека ЗІ),"('38', 'Vul. Velychkovsʹkoho')",49.876653,23.9339306
(Аптека ЗІ),"('8', 'Pid Dubom St')",49.8506002,24.0229017
(Аптека ЗІ),"('233', 'Zamarstynivska St')",49.87268419999999,24.0150605
(Аптека ЗІ),"('273', ""Bohdana Khmel'nyts'koho St"")",49.8739564,24.0598173
(Аптека ЗІ),"('51', 'Volodymyra Velykoho St')",49.8097962,24.0023811
(Аптека ЗІ),"('1', ""Ostroz'koho St"")",49.8406076,24.0527342
(Аптека ЗІ),"('477', 'Zelena St')",49.7822544,24.0976163
(Аптека Знахар),"('1', ""Bohdana Khmel'nyts'koho St"")",49.8455243,24.0290218
(Аптека Знахар),"('6', 'Petra Doroshenka St')",49.840115,24.0267223
(Аптека Знахар),"('64', 'Chervonoyi Kalyny Ave')",49.7915589,24.0572102
(Аптека Знахар),"('366B', '366Б')",49.8699271,23.9513951
(Аптека Знахар),"('54', 'Lychakivska St')",49.83978399999999,24.0490573
(Аптека Знахар),"('3', 'Vasylya Symonenka St')",49.80940409999999,23.9890122
(Аптека Знахар),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Знахар),"('22', 'Sykhivska St')",49.7946755,24.0632878
(Аптека Знахар),"('70', 'Pasichna St')",49.8258473,24.072986
(Аптека Знахар),"('22', 'Khimichna St')",49.8543022,24.023813
(Аптека Знахар),"('29А', 'вул. Виговського І.')",49.82234099999999,23.968249
(Аптека Знахар),"('82', 'Horodotska St')",49.8382479,24.0067521
(Аптека Зубицких),"('22', 'Ivana Franka St')",49.8349655,24.0346251
(Аптека Ілля-фарм),"('53', ""Avraama Linkol'na St"")",49.8670221,24.0425453
(Аптека Ластівка),"('104', 'Liubinska St')",49.821391,23.9698004
(Аптека лікарняна №281),"('95', 'Kulparkivska St')",49.8168965,23.990395
(Аптека лікарняна №341),"('4', 'Pylypa Orlyka St')",49.8735761,24.034825
(Аптека Лілея),"('Henerala Chuprynky St', ""L'viv"")",49.8289284,24.0061019
(Аптека Матвій),"('2', ""Virmens'ka St"")",49.84283920000001,24.0290853
(Аптека Матері і дитини),"('3', 'Lychakivska St')",49.8400392,24.0371952
(Аптека Медокс),"('27', ""Levyts'koho St"")",49.834804,24.039699
(Аптека медпрепарати),"(""Smol's'koho St"", ""L'viv"")",49.8402135,24.0399507
(Аптека Мед-Сервіс),"('66', 'Shyroka St')",49.842313,23.9687936
(Аптека Мед-Сервіс),"('147', 'Zelena St')",49.81527089999999,24.0631669
(Аптека Мед-Сервіс),"('8', 'Petra Doroshenka St')",49.83992749999999,24.026418
(Аптека Мед-Сервіс),"('109', 'Chervonoyi Kalyny Ave')",49.7845922,24.0614336
(Аптека Мед-Сервіс),"('141', 'Horodotska St')",49.8364772,24.0024595
(Аптека Медфарком),"('147', 'Zelena St')",49.81527089999999,24.0631669
(Аптека МЕДФАРМТЕХ),"('28', 'Lemkivska St')",49.8540381,24.0266512
(Аптека МЕДФАРМТЕХ),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Мелбі),"(""Kropyvnyts'koho Square"", 'Halytskyi District')",49.8371003,24.0055239
(Аптека Мелбі),"('113', 'Horodotska St')",49.8380892,24.007282
(Аптека метаморфоза),"('23', 'Teatralna St')",49.84437930000001,24.0281545
(Аптека Моноліт),"('2', 'Vodohinna St')",49.8276622,24.0444161
(Аптека Мультимед-фарм),"('59', 'Viacheslava Chornovola Ave')",49.8571604,24.0197729
(Аптека На Марійській площі),"('115B', '115Б')",49.8204097,24.0565735
(Аптека Нерей),"('3', 'Svyatoho Teodora Square')",49.8474734,24.027484
(Аптека Низьких Цін),"('2', 'Ivana Kavaleridze St')",49.793658,24.0642266
(Аптека Низьких Цін),"('10', 'Ivana Ohiienka St')",49.8413421,24.0191103
(Аптека Низьких Цін),"('69а', ""Knyahyni Ol'hy St"")",49.80719999999999,24
(Аптека Низьких Цін),"('51', 'Naukova St')",49.8042192,23.9871565
(Аптека Низьких Цін),"('105а', 'Volodymyra Velykoho St')",49.8106188,23.9930345
(Аптека Низьких Цін),"('143', 'Horodotska St')",49.836325,24.0021873
(Аптека Низьких Цін),"('12', 'Hetmana Mazepy St')",49.8705396,24.0327176
(Аптека Низьких Цін),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Низьких Цін),"('2', 'Nyzynna St')",49.8426749,23.9707056
(Аптека Низьких Цін),"('102', 'Horodotska St')",49.8373658,24.0042047
(Аптека Низьких Цін),"('18', ""Haidamats'ka St"")",49.853536,24.0284541
(Аптека Низьких Цін),"('1', 'Zelena St')",49.8346405,24.0351393
(Аптека Низьких Цін),"('101', 'Viacheslava Chornovola Ave')",49.8651302,24.0165524
(Аптека Низьких Цін),"('8', 'Shpytalna St')",49.8448569,24.0235683
(Аптека Низьких Цін),"('84', 'Ivana Franka St')",49.8292195,24.0315482
(Аптека Низьких Цін),"('2', 'Oleksandra Dovzhenka St')",49.7970932,24.05401
(Аптека Низьких Цін),"('57', 'Stryiska St')",49.7973496,24.0178231
(Аптека Низьких Цін),"('10', ""Bohdana Khmel'nyts'koho St"")",49.84575659999999,24.029412
(Аптека Низьких Цін),"('105', 'Chervonoyi Kalyny Ave')",49.7853487,24.0604027
(Аптека Низьких Цін),"('43а', 'Naukova St')",49.803923,23.9915961
(Аптека Низьких Цін),"('2А', 'Symona Petliury St')",49.821748,23.978753
(Аптека Охматдит),"('4', 'Lysenka St')",49.8431656,24.0371264
(Аптека Панацея),"('106', 'Ivana Franka St')",49.82763440000001,24.0336495
(Аптека Під Вознесінням),"('66', 'Shyroka St')",49.842313,23.9687936
(Аптека Під Золотим Левом),"('27', 'Horodotska St')",49.84301259999999,24.0225066
(Аптека Під святим Духом),"('28', 'Shevchenka Ave')",49.83577289999999,24.0318197
(Аптека Під святим Миколаєм),"('23', 'Mykhaila Hrushevskoho St')",49.8335468,24.0338468
(Аптека Під срібним орлом),"('26', 'Krakivska St')",49.84394959999999,24.0298204
(Аптека під Фемідою),"('36', 'Petra Doroshenka St')",49.8383007,24.0234989
(Аптека Рецепт),"('37', 'Ivana Franka St')",49.83368489999999,24.0343758
(Аптека Рецепт),"('22', 'Vernadskoho St')",49.7823772,24.0568708
(Аптека Рецепт),"('125б', 'Kulparkivska St')",49.8090859,23.9826829
(Аптека Рецепт),"('88', 'Horodotska St')",49.838145,24.0062552
(Аптека Рецепт),"('21', 'Fedkovycha St')",49.8349874,24.0025558
(Аптека Розмарин-фарм),"('2', 'Horodotska St')",49.8449193,24.0246351
(Аптека Сальве Аптечний пункт №1),"('9', 'Ivan Mykolaichuk St')",49.8741774,24.039617
(Аптека Технофарма-маркет),"('Chukarina St', 'Sykhivskyi District')",49.7974493,24.0428368
(Аптека Технофарма-маркет),"('2', 'Horodotska St')",49.8449193,24.0246351
(Аптека Три-Мед),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Три-Мед),"('50', 'Akademika Andriya Sakharova St')",49.8276678,24.0109241
(Аптека Три-Мед),"('11', 'Dzhordzha Vashynhtona St')",49.8157282,24.0719671
(Аптека У Новому Львові),"('19', ""Ternopil's'ka St"")",49.8137212,24.0375572
(Аптека Фалбі),"('11', 'Zamarstynivska St')",49.8498832,24.0262617
(Аптека Фармаком),"('7А', 'Naukova St')",49.8027349,24.000678
(Аптека Фармакон),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(Аптека Фармамед),"('вул. Шевченка Т.', 'Vynnyky')",49.8119805,24.1342508
(Аптека Фарматон),"('17', 'Dnisterska St')",49.81655689999999,24.0517379
(Аптека Фармацевт),"('158', 'Kulparkivska St')",49.8137665,23.9838032
(Аптека Фармація),"('1', 'Staryi Rynok Square')",49.8466011,24.0295243
(Аптека Фармація),"('10', 'Antonycha St')",49.7849885,24.0677148
(Аптека Фармос),"('96', 'Liubinska St')",49.8238241,23.9760979
(Аптека Фармос),"('57', 'Stryiska St')",49.7973496,24.0178231
(Аптека Фармос),"('Yuriia Rufa St', 'Lychakivskyi District')",49.8371931,24.054345
(Аптека Фарм-плюс),"('4', 'Lysenka St')",49.8431656,24.0371264
(Аптека Фарм-проект),"('8', 'Pryrodna St')",49.8261145,24.0047756
(Аптека Фарм-сервіс),"('54', 'Mykoly Kopernyka St')",49.8331512,24.0185734
(Аптека Фарм-сервіс),"('Tyktora St', 'Halytskyi District')",49.8425303,24.0256271
(Аптека Формула здоров'я),"('Henerala Chuprynky St', ""L'viv"")",49.8289284,24.0061019
(Аптека Формула здоров'я),"('97', 'Chervonoyi Kalyny Ave')",49.7875974,24.0597136
(Аптека Формула здоров'я),"('355', 'Horodotska St')",49.8200133,23.9284931
(Аптека Формула здоров'я),"('13', 'Shpytalna St')",49.84453449999999,24.0223337
(Аптека Формула здоров'я),"('22', 'Heroiv UPA St')",49.8339742,24.0020831
(Аптека Формула здоров'я),"('43', 'Pasichna St')",49.8301724,24.0699989
(Аптека Формула здоров'я),"('57', 'Persenkivka St')",49.8061606,24.0345538
(Аптека Центурия),"('вул. Шевченка Т.', 'Vynnyky')",49.8119805,24.1342508
(Аптечна мережа 3І),"('76', 'Heroiv UPA St')",49.8309174,23.9952501
(Дешева аптека),"('13', 'Shota Rustaveli St')",49.8318631,24.034626
(Добра Аптека),"('61', 'Volodymyra Velykoho St')",49.81060919999999,23.9942364
(Добра Аптека),"('53', 'Naukova St')",49.8041401,23.986648
(Зелена Аптека),"('Lviv', ""L'vivs'ka city council"")",49.839683,24.029717
(МЕГА Аптека),"('214', ""Bohdana Khmel'nyts'koho St"")",49.869625,24.0577142
(Навчально-виробнича аптека Львівського медичного університету),"('75', 'Pekarska St')",49.8357793,24.0506866
(Сальве Аптека №1),"('20', 'Ivana Ohiienka St')",49.84257849999999,24.0189823
(Сальве Аптека №14),"('59А', 'Volodymyra Velykoho St')",49.8080455,24.0001272
(Сальве Аптека №17),"('47', 'вул. Виговського І.')",49.81674899999999,23.9728089
(Сальве Аптека №19),"('111A', '111a')",49.8510815,23.9898991
(Сальве Аптека №20),"('6', 'Luhanska St')",49.8080264,24.0552589
(Сальве Аптека №24),"('223', ""Bohdana Khmel'nyts'koho St"")",49.8633827,24.0484866
(Сальвэ Аптека №4),"('115', 'Zelena St')",49.8214865,24.0556291
(Сімейна аптека),"('67', 'Shyroka St')",49.8408422,23.9696408
(Сімейна аптека),"('2', 'Ivana Kavaleridze St')",49.793658,24.0642266
(Сімейна аптека),"('17', 'Symona Petliury St')",49.8221901,23.9800719
(Сімейна аптека),"('67A', '67А')",49.810159,23.9956123
(Сімейна аптека),"('6', 'Oleksandra Dovzhenka St')",49.7976134,24.0542454
